id,title,tagline,highlight_image,reference_image,duration_by_day,duration_by_night,spesific_gender,medical_package_content,wellness_package_content,included,vendor_name,hotel_name,status,price
ce55e1d4-2106-460a-9842-9296efb6c24d,Urban Serenity Staycation – Grand Mercure,Find calm in the heart of the city.,,,,,Both,,,,Persada Hospital,EPISODE Hotel by. JHL Collections,DRAFT,
425ebafe-c3fc-4c01-9bea-7a3391bfee5f,Jawa Heritage Slumber – Hotel Tugu,Sleep with stories of the past.,,,,,Both,,,,,,OPEN,
f02a65db-d934-4cc0-bd39-5b08e0762317,Botanical Calm Night – Harris,Where greenery meets deep rest.,,,,,Both,,,,,,CLOSE,
83a4719d-a386-4ab0-beec-69674ab22019,Kayutangan Heritage Walk,"Step into history, breathe in tranquility.",,,,,,,,,,,,
4e414412-4fdc-4961-a30f-e748d4a11b16,Nordic Elderway Malang,Age strong with Scandinavian simplicity.,,,,,,,,,,,,
d4436d60-3ec7-4b4d-a758-e12279c689b6,Gym & Silver Age Fitness,Move smart. Age powerful.,,,,,,,,,,,,
68ec030c-3cc2-4439-a376-7469766622d1,5K RUN MALANG,"Run light, feel alive.",,,,,,,,,,,,
90ab0373-fe89-496d-8994-2ed7c3f5fc41,City Jogging Track Tour - Alun-Alun Malang,"Discover the city, one stride at a time.",,,,,,,,,,,,
c931095a-c689-442b-92a9-44a15f8a775d,Aerobic & Zumba Festival - Taman Merjosari,"Energy rising, spirits glowing.",,,,,,,,,,,,
81d9e284-3010-4387-8a8a-84febe4fe571,Art Mindfulness Therapy,Create to heal.,,,,,,,,,,,,
3d9cd9bb-f13d-4458-86ce-9d7fdcbc8747,Sensory Detox – Taman Slamet,"Quiet the senses, soften the mind.",,,,,,,,,,,,
3730c3eb-2fe2-4802-b6db-3350700d8454,Creative Wellness – Kampung Warna Warni Jodipan,Heal through colors and joy.,,,,,,,,,,,,
3d98c48e-1c39-4225-9591-a8161c9beea0,Counseling & Self-Healing,"A space to breathe, reflect, renew.",,,,,,,,,,,,
986759aa-bf10-4622-98d3-3a038d912b29,Weight Loss Program – RS Persada,"Science-led progress, sustainable change.",,,,,,,,,,,,
